Traceback (most recent call last):
  File "/home/codespace/.local/lib/python3.12/site-packages/jupyter_core/utils/__init__.py", line 154, in wrapped
    asyncio.get_running_loop()
RuntimeError: no running event loop

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/usr/local/python/3.12.1/lib/python3.12/site-packages/jupyter_cache/executors/utils.py", line 58, in single_nb_execution
    executenb(
  File "/home/codespace/.local/lib/python3.12/site-packages/nbclient/client.py", line 1319, in execute
    return NotebookClient(nb=nb, resources=resources, km=km, **kwargs).execute()
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/codespace/.local/lib/python3.12/site-packages/jupyter_core/utils/__init__.py", line 158, in wrapped
    return loop.run_until_complete(inner)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/python/3.12.1/lib/python3.12/asyncio/base_events.py", line 684, in run_until_complete
    return future.result()
           ^^^^^^^^^^^^^^^
  File "/home/codespace/.local/lib/python3.12/site-packages/nbclient/client.py", line 709, in async_execute
    await self.async_execute_cell(
  File "/home/codespace/.local/lib/python3.12/site-packages/nbclient/client.py", line 1062, in async_execute_cell
    await self._check_raise_for_error(cell, cell_index, exec_reply)
  File "/home/codespace/.local/lib/python3.12/site-packages/nbclient/client.py", line 918, in _check_raise_for_error
    raise CellExecutionError.from_cell_and_msg(cell, exec_reply_content)
('Iris-virginica', 6.9, 2.3),
('Iris-virginica', 5.0, 1.5),
('Iris-virginica', 5.7, 2.3),
('Iris-virginica', 4.9, 2.0),
('Iris-virginica', 6.7, 2.0),
('Iris-virginica', 4.9, 1.8),
('Iris-virginica', 5.7, 2.1),
('Iris-virginica', 6.0, 1.8),
('Iris-virginica', 4.8, 1.8),
('Iris-virginica', 4.9, 1.8),
('Iris-virginica', 5.6, 2.1),
('Iris-virginica', 5.8, 1.6),
('Iris-virginica', 6.1, 1.9),
('Iris-virginica', 6.4, 2.0),
('Iris-virginica', 5.6, 2.2),
('Iris-virginica', 5.1, 1.5),
('Iris-virginica', 5.6, 1.4),
('Iris-virginica', 6.1, 2.3),
('Iris-virginica', 5.6, 2.4),
('Iris-virginica', 5.5, 1.8),
('Iris-virginica', 4.8, 1.8),
('Iris-virginica', 5.4, 2.1),
('Iris-virginica', 5.6, 2.4),
('Iris-virginica', 5.1, 2.3),
('Iris-virginica', 5.1, 1.9),
('Iris-virginica', 5.9, 2.3),
('Iris-virginica', 5.7, 2.5),
('Iris-virginica', 5.2, 2.3),
('Iris-virginica', 5.0, 1.9),
('Iris-virginica', 5.2, 2.0),
('Iris-virginica', 5.4, 2.3),
('Iris-virginica', 5.1, 1.8);
------------------


  [36mCell[39m[36m [39m[32mIn[1][39m[32m, line 1[39m
[31m    [39m[31mCREATE DATABASE petal_mysql;[39m
           ^
[31mSyntaxError[39m[31m:[39m invalid syntax


